[0.000s] Experiment Started
[5.073s] Block 1 Started
[6.090s] Block 1 | Stimulus 1 | Trial 1 | Freq 8Hz - Started
[9.106s] Block 1 | Stimulus 1 | Trial 1 | Freq 8Hz - Ended
[11.139s] Block 1 | Stimulus 1 | Trial 2 | Freq 8Hz - Started
[14.156s] Block 1 | Stimulus 1 | Trial 2 | Freq 8Hz - Ended
[16.189s] Block 1 | Stimulus 1 | Trial 3 | Freq 8Hz - Started
[19.205s] Block 1 | Stimulus 1 | Trial 3 | Freq 8Hz - Ended
[21.239s] Block 1 | Stimulus 1 | Trial 4 | Freq 8Hz - Started
[24.255s] Block 1 | Stimulus 1 | Trial 4 | Freq 8Hz - Ended
[26.288s] Block 1 | Stimulus 1 | Trial 5 | Freq 8Hz - Started
[29.305s] Block 1 | Stimulus 1 | Trial 5 | Freq 8Hz - Ended
[31.338s] Block 1 | Stimulus 1 | Trial 6 | Freq 8Hz - Started
[34.354s] Block 1 | Stimulus 1 | Trial 6 | Freq 8Hz - Ended
[36.388s] Block 1 | Stimulus 1 | Trial 7 | Freq 8Hz - Started
[39.404s] Block 1 | Stimulus 1 | Trial 7 | Freq 8Hz - Ended
[41.437s] Block 1 | Stimulus 1 | Trial 8 | Freq 8Hz - Started
[44.454s] Block 1 | Stimulus 1 | Trial 8 | Freq 8Hz - Ended
[46.487s] Block 1 | Stimulus 1 | Trial 9 | Freq 8Hz - Started
[49.503s] Block 1 | Stimulus 1 | Trial 9 | Freq 8Hz - Ended
[51.537s] Block 1 | Stimulus 1 | Trial 10 | Freq 8Hz - Started
[54.553s] Block 1 | Stimulus 1 | Trial 10 | Freq 8Hz - Ended
[56.586s] Block 1 | Stimulus 2 | Trial 1 | Freq 10Hz - Started
[59.603s] Block 1 | Stimulus 2 | Trial 1 | Freq 10Hz - Ended
[61.636s] Block 1 | Stimulus 2 | Trial 2 | Freq 10Hz - Started
[64.652s] Block 1 | Stimulus 2 | Trial 2 | Freq 10Hz - Ended
[66.686s] Block 1 | Stimulus 2 | Trial 3 | Freq 10Hz - Started
[69.702s] Block 1 | Stimulus 2 | Trial 3 | Freq 10Hz - Ended
[71.735s] Block 1 | Stimulus 2 | Trial 4 | Freq 10Hz - Started
[74.752s] Block 1 | Stimulus 2 | Trial 4 | Freq 10Hz - Ended
[76.785s] Block 1 | Stimulus 2 | Trial 5 | Freq 10Hz - Started
[79.801s] Block 1 | Stimulus 2 | Trial 5 | Freq 10Hz - Ended
[81.835s] Block 1 | Stimulus 2 | Trial 6 | Freq 10Hz - Started
[84.851s] Block 1 | Stimulus 2 | Trial 6 | Freq 10Hz - Ended
[86.884s] Block 1 | Stimulus 2 | Trial 7 | Freq 10Hz - Started
[89.901s] Block 1 | Stimulus 2 | Trial 7 | Freq 10Hz - Ended
[91.934s] Block 1 | Stimulus 2 | Trial 8 | Freq 10Hz - Started
[94.950s] Block 1 | Stimulus 2 | Trial 8 | Freq 10Hz - Ended
[96.984s] Block 1 | Stimulus 2 | Trial 9 | Freq 10Hz - Started
[100.000s] Block 1 | Stimulus 2 | Trial 9 | Freq 10Hz - Ended
[102.033s] Block 1 | Stimulus 2 | Trial 10 | Freq 10Hz - Started
[105.050s] Block 1 | Stimulus 2 | Trial 10 | Freq 10Hz - Ended
[107.083s] Block 1 | Stimulus 3 | Trial 1 | Freq 12Hz - Started
[110.100s] Block 1 | Stimulus 3 | Trial 1 | Freq 12Hz - Ended
[112.133s] Block 1 | Stimulus 3 | Trial 2 | Freq 12Hz - Started
[115.149s] Block 1 | Stimulus 3 | Trial 2 | Freq 12Hz - Ended
[117.182s] Block 1 | Stimulus 3 | Trial 3 | Freq 12Hz - Started
[120.199s] Block 1 | Stimulus 3 | Trial 3 | Freq 12Hz - Ended
[122.232s] Block 1 | Stimulus 3 | Trial 4 | Freq 12Hz - Started
[125.249s] Block 1 | Stimulus 3 | Trial 4 | Freq 12Hz - Ended
[127.282s] Block 1 | Stimulus 3 | Trial 5 | Freq 12Hz - Started
[130.298s] Block 1 | Stimulus 3 | Trial 5 | Freq 12Hz - Ended
[132.331s] Block 1 | Stimulus 3 | Trial 6 | Freq 12Hz - Started
[135.348s] Block 1 | Stimulus 3 | Trial 6 | Freq 12Hz - Ended
[137.381s] Block 1 | Stimulus 3 | Trial 7 | Freq 12Hz - Started
[140.398s] Block 1 | Stimulus 3 | Trial 7 | Freq 12Hz - Ended
[142.431s] Block 1 | Stimulus 3 | Trial 8 | Freq 12Hz - Started
[145.447s] Block 1 | Stimulus 3 | Trial 8 | Freq 12Hz - Ended
[147.480s] Block 1 | Stimulus 3 | Trial 9 | Freq 12Hz - Started
[150.497s] Block 1 | Stimulus 3 | Trial 9 | Freq 12Hz - Ended
[152.530s] Block 1 | Stimulus 3 | Trial 10 | Freq 12Hz - Started
[155.547s] Block 1 | Stimulus 3 | Trial 10 | Freq 12Hz - Ended
[157.580s] Block 1 | Stimulus 4 | Trial 1 | Freq 15Hz - Started
[160.596s] Block 1 | Stimulus 4 | Trial 1 | Freq 15Hz - Ended
[162.629s] Block 1 | Stimulus 4 | Trial 2 | Freq 15Hz - Started
[165.646s] Block 1 | Stimulus 4 | Trial 2 | Freq 15Hz - Ended
[167.679s] Block 1 | Stimulus 4 | Trial 3 | Freq 15Hz - Started
[170.696s] Block 1 | Stimulus 4 | Trial 3 | Freq 15Hz - Ended
[172.729s] Block 1 | Stimulus 4 | Trial 4 | Freq 15Hz - Started
[175.745s] Block 1 | Stimulus 4 | Trial 4 | Freq 15Hz - Ended
[177.778s] Block 1 | Stimulus 4 | Trial 5 | Freq 15Hz - Started
[180.795s] Block 1 | Stimulus 4 | Trial 5 | Freq 15Hz - Ended
[182.828s] Block 1 | Stimulus 4 | Trial 6 | Freq 15Hz - Started
[185.845s] Block 1 | Stimulus 4 | Trial 6 | Freq 15Hz - Ended
[187.878s] Block 1 | Stimulus 4 | Trial 7 | Freq 15Hz - Started
[190.894s] Block 1 | Stimulus 4 | Trial 7 | Freq 15Hz - Ended
[192.928s] Block 1 | Stimulus 4 | Trial 8 | Freq 15Hz - Started
[195.944s] Block 1 | Stimulus 4 | Trial 8 | Freq 15Hz - Ended
[197.977s] Block 1 | Stimulus 4 | Trial 9 | Freq 15Hz - Started
